speaker,text,emotion,empathy_score,active_listening_score,clear_communication_score,patience_score,source,condition
caregiver,"Hello Margaret, how are you feeling today?",neutral,3,3,4,4,conversation_text,dementia
elder,"I'm doing okay, thank you for asking. Sometimes I get a bit confused though.",neutral,4,4,3,4,conversation_text,dementia
caregiver,I understand that must be difficult for you. Can you tell me more about what confuses you?,empathy,4,4,4,4,conversation_text,mobility
elder,"Well, I sometimes forget where I put things, and I get worried about my family.",worried,4,4,3,4,conversation_text,dementia
caregiver,That sounds really challenging. I'm here to help you with that.,empathy,4,3,4,4,conversation_text,general
elder,"Thank you, that means a lot to me. You're very kind.",grateful,4,4,3,4,conversation_text,general
caregiver,Have you taken your medication today?,neutral,2,2,3,3,conversation_text,dementia
elder,"I think so, but I'm not sure. I get confused about the timing.",confused,3,3,2,3,conversation_text,dementia
caregiver,Let me help you check. Can you show me your pill organizer?,helpful,3,3,4,4,conversation_text,general
elder,"Oh yes, here it is. I think I took the morning ones.",neutral,3,3,3,3,conversation_text,general
caregiver,Great! I can see you did take them. You're doing well.,encouraging,4,3,4,4,conversation_text,general
elder,Thank you for helping me remember. I feel better when someone helps me.,grateful,4,4,3,4,conversation_text,dementia
caregiver,I'm here to support you. Is there anything else you'd like to talk about?,supportive,4,4,4,4,conversation_text,general
elder,I'm worried about my daughter. I haven't heard from her in a while.,worried,3,4,3,4,conversation_text,general
caregiver,I understand your concern. Would you like me to help you call her?,helpful,4,4,4,4,conversation_text,mobility
elder,That would be wonderful! I miss her so much.,happy,4,4,3,4,conversation_text,general
caregiver,Let's take your time and call her together. There's no rush.,patient,4,4,4,4,conversation_text,general
elder,You're so patient with me. I really appreciate that.,grateful,4,4,3,4,conversation_text,general
caregiver,It's my pleasure to help you. You're doing great.,encouraging,4,3,4,4,conversation_text,general
elder,Thank you. You make me feel safe and cared for.,grateful,4,4,3,4,conversation_text,general
caregiver,That's exactly what I want for you. You deserve to feel safe and cared for.,empathy,4,4,4,4,conversation_text,general
elder,You're such a kind person. I'm lucky to have you helping me.,grateful,4,4,3,4,conversation_text,general
elder,"I'm doing okay, thank you for asking.",neutral,3,3,3,3,conversation_audio,general
elder,Sometimes I feel confused about things.,sad,3,3,3,3,conversation_audio,dementia
elder,I appreciate your help and patience.,sad,3,3,3,3,conversation_audio,general
elder,That makes me feel better.,neutral,3,3,3,3,conversation_audio,general
elder,I'm worried about my family.,neutral,3,3,3,3,conversation_audio,general
caregiver,How are you feeling today?,neutral,3,3,3,3,conversation_audio,general
caregiver,Can you tell me about your concerns?,sad,3,3,3,3,conversation_audio,general
caregiver,I'm here to help you with that.,neutral,3,3,3,3,conversation_audio,general
caregiver,Let's work through this together.,neutral,3,3,3,3,conversation_audio,general
caregiver,You're doing really well.,neutral,3,3,3,3,conversation_audio,general
caregiver,"hi, how are you doing?",neutral,2,3,4,3,dialogs_txt,general
elder,i'm fine. how about yourself?,neutral,3,3,3,3,dialogs_txt,general
elder,i'm pretty good. thanks for asking.,grateful,3,3,3,3,dialogs_txt,general
elder,no problem. so how have you been?,neutral,3,3,3,3,dialogs_txt,general
elder,i've been great. what about you?,happy,3,3,3,3,dialogs_txt,general
elder,i've been good. i'm in school right now.,happy,3,3,3,3,dialogs_txt,general
elder,what school do you go to?,neutral,3,3,3,3,dialogs_txt,general
elder,i go to pcc.,neutral,3,3,3,3,dialogs_txt,general
elder,do you like it there?,neutral,3,3,3,3,dialogs_txt,general
elder,it's okay. it's a really big campus.,neutral,3,3,3,3,dialogs_txt,general
elder,good luck with school.,happy,3,3,3,3,dialogs_txt,general
elder,thank you very much.,grateful,3,3,3,3,dialogs_txt,general
caregiver,how's it going?,neutral,2,3,4,3,dialogs_txt,general
elder,i'm doing well. how about you?,neutral,3,3,3,3,dialogs_txt,general
elder,"never better, thanks.",grateful,3,3,3,3,dialogs_txt,general
elder,so how have you been lately?,neutral,3,3,3,3,dialogs_txt,general
elder,i've actually been pretty good. you?,happy,3,3,3,3,dialogs_txt,general
elder,i'm actually in school right now.,neutral,3,3,3,3,dialogs_txt,general
elder,which school do you attend?,neutral,3,3,3,3,dialogs_txt,general
elder,i'm attending pcc right now.,neutral,3,3,3,3,dialogs_txt,general
elder,are you enjoying it there?,neutral,3,3,3,3,dialogs_txt,general
elder,it's not bad. there are a lot of people there.,neutral,3,3,3,3,dialogs_txt,general
elder,good luck with that.,happy,3,3,3,3,dialogs_txt,general
caregiver,how are you doing today?,neutral,2,3,4,3,dialogs_txt,general
elder,i'm doing great. what about you?,happy,3,3,3,3,dialogs_txt,general
elder,"i'm absolutely lovely, thank you.",grateful,3,3,3,3,dialogs_txt,general
elder,everything's been good with you?,happy,3,3,3,3,dialogs_txt,general
elder,i haven't been better. how about yourself?,neutral,3,3,3,3,dialogs_txt,general
elder,i started school recently.,neutral,3,3,3,3,dialogs_txt,general
elder,where are you going to school?,neutral,3,3,3,3,dialogs_txt,general
elder,i'm going to pcc.,neutral,3,3,3,3,dialogs_txt,general
elder,how do you like it so far?,neutral,3,3,3,3,dialogs_txt,general
elder,i like it so far. my classes are pretty good right now.,happy,3,3,3,3,dialogs_txt,general
elder,i wish you luck.,neutral,3,3,3,3,dialogs_txt,general
caregiver,it's an ugly day today.,neutral,2,3,4,3,dialogs_txt,general
elder,i know. i think it may rain.,neutral,3,3,3,3,dialogs_txt,general
elder,"it's the middle of summer, it shouldn't rain today.",neutral,3,3,3,3,dialogs_txt,general
elder,that would be weird.,neutral,3,3,3,3,dialogs_txt,general
elder,"yeah, especially since it's ninety degrees outside.",neutral,3,3,3,3,dialogs_txt,general
elder,"i know, it would be horrible if it rained and it was hot outside.",neutral,3,3,3,3,dialogs_txt,general
elder,"yes, it would be.",neutral,3,3,3,3,dialogs_txt,general
elder,i really wish it wasn't so hot every day.,neutral,3,3,3,3,dialogs_txt,general
elder,me too. i can't wait until winter.,neutral,3,3,3,3,dialogs_txt,general
elder,"i like winter too, but sometimes it gets too cold.",neutral,3,3,3,3,dialogs_txt,general
elder,i'd rather be cold than hot.,neutral,3,3,3,3,dialogs_txt,general
caregiver,it doesn't look very nice outside today.,neutral,2,3,4,3,dialogs_txt,general
elder,you're right. i think it's going to rain later.,neutral,3,3,3,3,dialogs_txt,general
elder,"in the middle of the summer, it shouldn't be raining.",neutral,3,3,3,3,dialogs_txt,general
elder,that wouldn't seem right.,neutral,3,3,3,3,dialogs_txt,general
elder,"considering that it's over ninety degrees outside, that would be weird.",neutral,3,3,3,3,dialogs_txt,general
elder,"exactly, it wouldn't be nice if it started raining. it's too hot.",neutral,3,3,3,3,dialogs_txt,general
elder,"i know, you're absolutely right.",neutral,3,3,3,3,dialogs_txt,general
elder,i wish it would cool off one day.,neutral,3,3,3,3,dialogs_txt,general
elder,"that's how i feel, i want winter to come soon.",neutral,3,3,3,3,dialogs_txt,general
elder,"i enjoy the winter, but it gets really cold sometimes.",neutral,3,3,3,3,dialogs_txt,general
elder,"i know what you mean, but i'd rather be cold than hot.",neutral,3,3,3,3,dialogs_txt,general
elder,that's exactly how i feel.,neutral,3,3,3,3,dialogs_txt,general
caregiver,i wish it was a nicer day today.,neutral,2,3,4,3,dialogs_txt,general
elder,that is true. i hope it doesn't rain.,neutral,3,3,3,3,dialogs_txt,general
elder,it wouldn't rain in the middle of the summer.,neutral,3,3,3,3,dialogs_txt,general
elder,it wouldn't seem right if it started raining right now.,neutral,3,3,3,3,dialogs_txt,general
elder,it would be weird if it started raining in ninety degree weather.,neutral,3,3,3,3,dialogs_txt,general
elder,any rain right now would be pointless.,neutral,3,3,3,3,dialogs_txt,general
elder,"that's right, it really would be.",neutral,3,3,3,3,dialogs_txt,general
elder,i want it to cool down some.,neutral,3,3,3,3,dialogs_txt,general
elder,"i know what you mean, i can't wait until it's winter.",neutral,3,3,3,3,dialogs_txt,general
elder,winter is great. i wish it didn't get so cold sometimes though.,happy,3,3,3,3,dialogs_txt,general
elder,i would rather deal with the winter than the summer.,neutral,3,3,3,3,dialogs_txt,general
caregiver,it's such a nice day.,neutral,2,3,4,3,dialogs_txt,general
elder,"yes, it is.",neutral,3,3,3,3,dialogs_txt,general
elder,it looks like it may rain soon.,neutral,3,3,3,3,dialogs_txt,general
elder,"yes, and i hope that it does.",neutral,3,3,3,3,dialogs_txt,general
elder,why is that?,neutral,3,3,3,3,dialogs_txt,general
elder,i really love how rain clears the air.,neutral,3,3,3,3,dialogs_txt,general
elder,me too. it always smells so fresh after it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,"yes, but i love the night air after it rains.",neutral,3,3,3,3,dialogs_txt,general
elder,really? why is it?,neutral,3,3,3,3,dialogs_txt,general
elder,because you can see the stars perfectly.,neutral,3,3,3,3,dialogs_txt,general
elder,i really hope it rains today.,neutral,3,3,3,3,dialogs_txt,general
elder,"yeah, me too.",neutral,3,3,3,3,dialogs_txt,general
caregiver,isn't it a nice day?,neutral,2,3,4,3,dialogs_txt,general
elder,it really is.,neutral,3,3,3,3,dialogs_txt,general
elder,it seems that it may rain today.,neutral,3,3,3,3,dialogs_txt,general
elder,hopefully it will.,neutral,3,3,3,3,dialogs_txt,general
elder,i like how clear the sky gets after it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,i feel the same way. it smells so good after it rains.,happy,3,3,3,3,dialogs_txt,general
elder,i especially love the night air when it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,really? why?,neutral,3,3,3,3,dialogs_txt,general
elder,the stars look so much closer after it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,i really want it to rain today.,neutral,3,3,3,3,dialogs_txt,general
elder,"yeah, so do i.",neutral,3,3,3,3,dialogs_txt,general
caregiver,don't you think it's nice out?,neutral,2,3,4,3,dialogs_txt,general
elder,"yes, i think so too.",neutral,3,3,3,3,dialogs_txt,general
elder,i think that it's going to rain.,neutral,3,3,3,3,dialogs_txt,general
elder,i hope that it does rain.,neutral,3,3,3,3,dialogs_txt,general
elder,you like the rain?,neutral,3,3,3,3,dialogs_txt,general
elder,the sky looks so clean after it rains. i love it.,neutral,3,3,3,3,dialogs_txt,general
elder,i understand. rain does make it smell cleaner.,neutral,3,3,3,3,dialogs_txt,mobility
elder,i love most how it is at night after it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,you can see the stars so much more clearly after it rains.,neutral,3,3,3,3,dialogs_txt,general
elder,i would love for it to rain today.,neutral,3,3,3,3,dialogs_txt,general
caregiver,i really want to go to the beach this weekend.,neutral,2,3,4,3,dialogs_txt,general
elder,that sounds like fun. what's the weather going to be like?,neutral,3,3,3,3,dialogs_txt,general
elder,i heard that it's going to be warm this weekend.,neutral,3,3,3,3,dialogs_txt,general
elder,is it going to be perfect beach weather?,neutral,3,3,3,3,dialogs_txt,general
elder,i believe so.,neutral,3,3,3,3,dialogs_txt,general
caregiver,Help me learn about who is at risk for lymphocytic choriomeningitis (lcm)?,neutral,3,3,4,3,train_csv,general
elder,"LCMV infections can occur after exposure to fresh urine, droppings, saliva, or nesting materials from infected rodents.   Transmission may also occur when these materials are directly introduced into ...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for lymphocytic choriomeningitis (lcm)?,neutral,3,3,4,3,train_csv,general
elder,"Aseptic meningitis, encephalitis, or meningoencephalitis requires hospitalization and supportive treatment based on severity.  Anti-inflammatory drugs, such as corticosteroids, may be considered under...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is (are) parasites - cysticercosis?,neutral,3,3,4,3,train_csv,general
elder,Cysticercosis is an infection caused by the larvae of the parasite Taenia solium.   This infection occurs after a person swallows tapeworm eggs,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for parasites - cysticercosis?,neutral,3,3,4,3,train_csv,general
elder,Some people with cysticercosis do not need to be treated.  There are medications available to treat cysticercosis for those who do need treatment,neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what is (are) parasites - trichuriasis (also known as whipworm infection)?,neutral,3,3,4,3,train_csv,general
elder,Whipworm (Trichuris trichiura) is an intestinal parasite of humans.  The larvae and adult worms live in the intestine of humans and can cause intestinal disease,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about how to diagnose parasites - trichuriasis (also known as whipworm infection)?,neutral,3,3,4,3,train_csv,general
elder,"The standard method for diagnosing the presence of whipworm is by microscopically identifying whipworm eggs in a stool sample.  Because eggs may be difficult to find in light infections, a concentrati...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what are the treatments for parasites - trichuriasis (also known as whipworm infection)?,neutral,3,3,4,3,train_csv,general
elder,"Anthelminthic medications (drugs that rid the body of parasitic worms), such as albendazole and mebendazole, are the drugs of choice for treatment.  Infections are generally treated for 3 days",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what are marine toxins?,neutral,3,3,4,3,train_csv,general
elder,"Marine toxins are naturally occurring chemicals that can contaminate certain seafood.  The seafood contaminated with these chemicals frequently looks, smells, and tastes normal",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain how can these diseases be treated for marine toxins?,neutral,3,3,4,3,train_csv,general
elder,"Other than supportive care there are few specific treatments for ciguatera poisoning, paralytic shellfish poisoning, neurotoxic shellfish poisoning, or amnesic shellfish poisoning.  Antihistamines and...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what can i do to prevent poisoning by marine toxins?,neutral,3,3,4,3,train_csv,general
elder,General guidelines for safe seafood consumption:,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what else can be done to prevent these diseases for marine toxins?,neutral,3,3,4,3,train_csv,general
elder,"It is important to notify public health departments about even one person with marine toxin poisoning.  Public health departments can then investigate to determine if a restaurant, oyster bed, or fish...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is (are) yellow fever vaccination?,neutral,3,3,4,3,train_csv,general
elder,"If you continue to live or travel in yellow fever-endemic areas, you should receive a booster dose of yellow fever vaccine after 10 years. 
                
After receiving the vaccine, you should rec...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is (are) parasites - schistosomiasis?,neutral,3,3,4,3,train_csv,general
elder,"Schistosomiasis, also known as bilharzia, is a disease caused by parasitic worms.  Infection with Schistosoma mansoni, S",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about how to diagnose parasites - schistosomiasis?,neutral,3,3,4,3,train_csv,general
elder,Stool or urine samples can be examined microscopically for parasite eggs (stool for S.  mansoni or S,neutral,3,3,3,3,train_csv,diabetes
caregiver,I'd like to understand what are the treatments for parasites - schistosomiasis?,neutral,3,3,4,3,train_csv,general
elder,"Safe and effective medication is available for treatment of both urinary and intestinal schistosomiasis.  Praziquantel, a prescription medication, is taken for 1-2 days to treat infections caused by a...",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what is (are) parasites - lice - head lice?,neutral,3,3,4,3,train_csv,general
elder,"The head louse, or Pediculus humanus capitis, is a parasitic insect that can be found on the head, eyebrows, and eyelashes of people.  Head lice feed on human blood several times a day and live close ...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about how to diagnose parasites - lice - body lice?,neutral,3,3,4,3,train_csv,general
elder,Body lice infestation is diagnosed by finding eggs and crawling lice in the seams of clothing.  Sometimes a body louse can be seen crawling or feeding on the skin,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is (are) parasites - toxocariasis (also known as roundworm infection)?,neutral,3,3,4,3,train_csv,general
elder,"Frequently Asked Questions (FAQs)
    
    
                
    Fact Sheets",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for parasites - toxocariasis (also known as roundworm infection)?,neutral,3,3,4,3,train_csv,general
elder,Visceral toxocariasis can be treated with antiparasitic drugs such as albendazole or mebendazole.  Treatment of ocular toxocariasis is more difficult and usually consists of measures to prevent progre...,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is (are) acanthamoeba - granulomatous amebic encephalitis (gae); keratitis?,neutral,3,3,4,3,train_csv,general
elder,"Acanthamoeba is a microscopic, free-living ameba (single-celled living organism) commonly found in the environment that can cause rare, but severe, illness.  Acanthamoeba causes three main types of il...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain how to prevent acanthamoeba - granulomatous amebic encephalitis (gae); keratitis?,neutral,3,3,4,3,train_csv,general
caregiver,I'd like to understand who is at risk for alkhurma hemorrhagic fever (ahf)?,neutral,3,3,4,3,train_csv,general
elder,"Contact with  livestock with tick exposure are risk factors for humans, as is contact with infected ticks, whether through crushing the infected tick with unprotected fingers or by a bite from an infe...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand how to diagnose alkhurma hemorrhagic fever (ahf)?,neutral,3,3,4,3,train_csv,general
elder,"Clinical diagnosis could be difficult due to similarities between AVHF, Crimean-Congo Hemorrhagic fever (CCHF), and Rift Valley fever (RVF), which occur in similar geographic areas.  Laboratory diagno...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain what are the treatments for alkhurma hemorrhagic fever (ahf)?,neutral,3,3,4,3,train_csv,general
elder,"There is no standard specific treatment for the disease.  Patients receive supportive therapy, which consists of balancing the patient’s fluid and electrolytes, maintaining oxygen status and blood pre...",neutral,3,3,3,3,train_csv,diabetes
caregiver,I'd like to understand what are the treatments for parasites - taeniasis?,neutral,3,3,4,3,train_csv,general
elder,"Treatment is available after accurate diagnosis.  Your doctor will provide prescription medication, either praziquantel or niclosamide, which is taken by mouth",neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what are the treatments for parasites - baylisascaris infection?,neutral,3,3,4,3,train_csv,general
elder,"No drugs have been shown to be totally effective for the treatment of Baylisascaris infection.  Albendazole, a broad spectrum anthelmintic, has been recommended for specific cases",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about how to diagnose parasites - babesiosis?,neutral,3,3,4,3,train_csv,general
elder,"In symptomatic people, babesiosis usually is diagnosed by examining blood specimens under a microscope and seeing Babesia parasites inside red blood cells. 
    
To be sure the diagnosis is correct, y...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about what are the treatments for parasites - babesiosis?,neutral,3,3,4,3,train_csv,general
elder,Effective treatments are available.  People who do not have any symptoms or signs of babesiosis usually do not need to be treated,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand how common is botulism?,neutral,3,3,4,3,train_csv,general
elder,"In the United States, an average of 145 cases are reported each year. Of these, approximately 15% are foodborne, 65% are infant botulism, and 20% are wound",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for marburg hemorrhagic fever (marburg hf)?,neutral,3,3,4,3,train_csv,general
elder,"There is no specific treatment for Marburg hemorrhagic fever.  Supportive hospital therapy should be utilized, which includes balancing the patient's fluids and electrolytes, maintaining oxygen status...",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what is (are) parasites - leishmaniasis?,neutral,3,3,4,3,train_csv,general
elder,"Leishmaniasis is a parasitic disease that is found in parts of the tropics, subtropics, and southern Europe.  Leishmaniasis is caused by infection with Leishmania parasites, which are spread by the bi...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is (are) parasites - hookworm?,neutral,3,3,4,3,train_csv,general
elder,Hookworm is an intestinal parasite of humans.  The larvae and adult worms live in the small intestine can cause intestinal disease,neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about how to diagnose parasites - hookworm?,neutral,3,3,4,3,train_csv,general
elder,"The standard method for diagnosing the presence of hookworm is by identifying hookworm eggs in a stool sample using a microscope.  Because eggs may be difficult to find in light infections, a concentr...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what are the treatments for parasites - hookworm?,neutral,3,3,4,3,train_csv,general
elder,"Anthelminthic medications (drugs that rid the body of parasitic worms), such as albendazole and mebendazole, are the drugs of choice for treatment of hookworm infections.  Infections are generally tre...",neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain how to prevent parasites - hookworm?,neutral,3,3,4,3,train_csv,general
elder,"The best way to avoid hookworm infection is not to walk barefoot in areas where hookworm is common and where there may be human fecal contamination of the soil.  Also, avoid other skin contact with su...",neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about who is at risk for nocardiosis?,neutral,3,3,4,3,train_csv,general
elder,"The bacteria that cause nocardiosis are commonly found in soil and water. 
    
You could become sick with nocardiosis if:
    
     - You inhale (breathe in) the bacteria
     - Bacteria gets into an...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for nocardiosis?,neutral,3,3,4,3,train_csv,general
elder,"If you think you might be sick with nocardiosis, talk to your doctor. 
    
He or she can help find out if you have the disease by performing tests that can identify the bacteria that causes nocardios...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about who is at risk for chapare hemorrhagic fever (chhf)?,neutral,3,3,4,3,train_csv,general
elder,"CHHF occurs in the Cochabamba region of Bolivia.  
Field workers 
                
Field workers are at greatest risk because of increased human contact with the reservoir rodent population",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about how to prevent chapare hemorrhagic fever (chhf)?,neutral,3,3,4,3,train_csv,general
elder,"Although rodent control would be desirable, it will not be a successful strategy for preventing Chapare hemorrhagic fever cases caused by exposures outdoors.  
   
As for other hemorrhagic fevers, ful...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand how common is infection with y. enterocolitica for yersinia?,neutral,3,3,4,3,train_csv,general
elder,Y.  enterocolitica is a relatively infrequent cause of diarrhea and abdominal pain,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about how can y. enterocolitica infections be diagnosed for yersinia?,neutral,3,3,4,3,train_csv,general
elder,Y.  enterocolitica infections are generally diagnosed by detecting the organism in the stools,neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain how can y. enterocolitica infections be treated for yersinia?,neutral,3,3,4,3,train_csv,general
elder,Uncomplicated cases of diarrhea due to Y.  enterocolitica usually resolve on their own without antibiotic treatment,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is (are) parasites - lymphatic filariasis?,neutral,3,3,4,3,train_csv,general
elder,"Frequently Asked Questions (FAQs)
    
    Vector Information",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is (are) parasites - loiasis?,neutral,3,3,4,3,train_csv,general
elder,Loiasis is an infection caused by the parasitic worm Loa loa. ,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand who is at risk for omsk hemorrhagic fever (ohf)?,neutral,3,3,4,3,train_csv,general
elder,"In areas where rodent reservoirs and tick species are prevalent, people with recreational or occupational exposure to rural or outdoor settings (e. g",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain how to diagnose omsk hemorrhagic fever (ohf)?,neutral,3,3,4,3,train_csv,general
elder,OHF virus may be detected in blood samples by virus isolation in cell culture or using molecular techniques such as PCR.  Blood samples can also be tested for antibody presence using enzyme-linked imm...,neutral,3,3,3,3,train_csv,diabetes
caregiver,Help me learn about what are the treatments for omsk hemorrhagic fever (ohf)?,neutral,3,3,4,3,train_csv,general
elder,"There is no specific treatment for OHF, but supportive therapy is important.  Supportive therapy includes the maintenance of hydration and the usual precautions for patients with bleeding disorders",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about how to prevent omsk hemorrhagic fever (ohf)?,neutral,3,3,4,3,train_csv,general
