speaker,text,emotion,empathy_score,active_listening_score,clear_communication_score,patience_score,source,condition
elder,"There is no vaccine currently available for OHF, but vaccines for tick-borne encephalitis disease (TBE) have been shown to confer some immunity and may be used for high-risk groups.  
                ...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is (are) parasites - enterobiasis (also known as pinworm infection)?,neutral,3,3,4,3,train_csv,general
elder,"A pinworm (""threadworm"") is a small, thin, white roundworm (nematode) called Enterobius vermicularis that sometimes lives in the colon and rectum of humans.  Pinworms are about the length of a staple",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about who is at risk for hendra virus disease (hev)?,neutral,3,3,4,3,train_csv,general
elder,"Transmission of Hendra virus to humans can occur after exposure to body fluids and tissues or excretions of horses infected with Hendra virus.  
 
Horses may be infected after exposure to virus in the...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the symptoms of hendra virus disease (hev)?,neutral,3,3,4,3,train_csv,general
elder,"After an incubation of 9-16 days, infection with Hendra virus can lead to respiratory illness with severe flu-like signs and symptoms.  In some cases, illness may progress to encephalitis",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for hendra virus disease (hev)?,neutral,3,3,4,3,train_csv,general
elder,"The drug ribavirin has been shown to be effective against the viruses in vitro, but the clinical usefulness of this drug is uncertain.  
                
A post-exposure therapy with a Nipah/Hendra ne...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is (are) parasites - zoonotic hookworm?,neutral,3,3,4,3,train_csv,general
elder,"There are many different species of hookworms, some are human parasites and some are animal parasites.  People can be infected by larvae of animal hookworms, usually dog and cat hookworms",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for parasites - zoonotic hookworm?,neutral,3,3,4,3,train_csv,general
elder,"The zoonotic hookworm larvae that cause cutaneous larva migrans (CLM) usually do not survive more than 5 – 6 weeks in the human host.  In most patients with CLM, the signs and symptoms resolve without...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is (are) parasites - african trypanosomiasis (also known as sleeping sickness)?,neutral,3,3,4,3,train_csv,general
elder,Frequently Asked Queestions (FAQs),neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is (are) parasites - angiostrongyliasis (also known as angiostrongylus infection)?,neutral,3,3,4,3,train_csv,general
elder,Angiostrongylus cantonensis is a parasitic worm of rats.  It is also called the rat lungworm,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is (are) parasites - ascariasis?,neutral,3,3,4,3,train_csv,general
elder,Ascaris is an intestinal parasite of humans.  It is the most common human worm infection,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand who is at risk for parasites - ascariasis?,neutral,3,3,4,3,train_csv,general
elder,"Ascaris infection is one of the most common intestinal worm infections.  It is found in association with poor personal hygiene, poor sanitation, and in places where human feces are used as fertilizer",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain how to diagnose parasites - ascariasis?,neutral,3,3,4,3,train_csv,general
elder,"The standard method for diagnosing ascariasis is by identifying Ascaris eggs in a stool sample using a microscope.  Because eggs may be difficult to find in light infections, a concentration procedure...",neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what are the treatments for parasites - ascariasis?,neutral,3,3,4,3,train_csv,general
elder,"Anthelminthic medications (drugs that rid the body of parasitic worms), such as albendazole and mebendazole, are the drugs of choice for treatment of Ascaris infections.  Infections are generally trea...",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about how to diagnose 2009 h1n1 flu?,neutral,3,3,4,3,train_csv,general
elder,"Content on this page was developed during the 2009-2010 H1N1 pandemic and has not been updated.  
    
    - The H1N1 virus that caused that pandemic is now a regular human flu virus and continues to ...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about who is at risk for crimean-congo hemorrhagic fever (cchf)?,neutral,3,3,4,3,train_csv,general
elder,"Animal herders, livestock workers, and slaughterhouse workers in endemic areas are at risk of CCHF.  Healthcare workers in endemic areas are at risk of infection through unprotected contact with infec...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain how to prevent lujo hemorrhagic fever (luhf)?,neutral,3,3,4,3,train_csv,general
elder,"Although rodent control would be desirable, it will not be a successful strategy for preventing Lujo hemorrhagic fever cases caused by exposures outdoors.  
   
As for other hemorrhagic fevers, full b...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the symptoms of acinetobacter in healthcare settings?,neutral,3,3,4,3,train_csv,general
elder,"Acinetobacter causes a variety of diseases, ranging from pneumonia to serious blood or wound infections, and the symptoms vary depending on the disease.  Acinetobacter may also “colonize” or live in a...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about how to prevent acinetobacter in healthcare settings?,neutral,3,3,4,3,train_csv,general
elder,"Acinetobacter can live on the skin and may survive in the environment for several days.  Careful attention to infection control procedures, such as hand hygiene and environmental cleaning, can reduce ...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for acinetobacter in healthcare settings?,neutral,3,3,4,3,train_csv,general
elder,Acinetobacter is often resistant to many commonly prescribed antibiotics.  Decisions on treatment of infections with Acinetobacter should be made on a case-by-case basis by a healthcare provider,neutral,3,3,3,3,train_csv,general
caregiver,"Could you explain what is (are) parasites - lice - pubic ""crab"" lice?",neutral,3,3,4,3,train_csv,general
elder,"Also called crab lice or ""crabs,"" pubic lice are parasitic insects found primarily in the pubic or genital area of humans.  Pubic lice infestation is found worldwide and occurs in all races, ethnic gr...",neutral,3,3,3,3,train_csv,general
caregiver,"Can you tell me about how to diagnose parasites - lice - pubic ""crab"" lice?",neutral,3,3,4,3,train_csv,general
elder,"Pubic lice are short and crab-like and appear very different from head and body lice.  Pubic lice infestation is diagnosed by finding a “crab” louse or eggs on hair in the pubic region or, less common...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is (are) parasites - paragonimiasis (also known as paragonimus infection)?,neutral,3,3,4,3,train_csv,general
caregiver,Help me learn about what are the treatments for parasites - paragonimiasis (also known as paragonimus infection)?,neutral,3,3,4,3,train_csv,general
elder,Paragonimus infections are treatable by your health care provider.  Prescription medications are available,neutral,3,3,3,3,train_csv,dementia
caregiver,I'd like to understand how to prevent parasites - paragonimiasis (also known as paragonimus infection)?,neutral,3,3,4,3,train_csv,general
elder,Never eat raw freshwater crabs or crayfish.  Cook crabs and crayfish for to at least 145°F (~63°C),neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about how to diagnose kyasanur forest disease (kfd)?,neutral,3,3,4,3,train_csv,general
elder,"Diagnosis can be made in the early stage of illness by molecular detection by PCR or virus isolation from blood.  Later, serologic testing using enzyme-linked immunosorbent serologic assay (ELISA) can...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain what are the treatments for kyasanur forest disease (kfd)?,neutral,3,3,4,3,train_csv,general
elder,"There is no specific treatment for KFD, but early hospitalization and supportive therapy is important.  Supportive therapy includes the maintenance of hydration and the usual precautions for patients ...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about how to prevent kyasanur forest disease (kfd)?,neutral,3,3,4,3,train_csv,general
elder,A vaccine does exist for KFD and is used in endemic areas of India.  Additional preventative measures include insect repellents and wearing protective clothing in areas where ticks are endemic,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is (are) parasites - cyclosporiasis (cyclospora infection)?,neutral,3,3,4,3,train_csv,general
elder,"Cyclospora cayetanensis is a parasite composed of one cell, too small to be seen without a microscope.  This parasite causes an intestinal infection called cyclosporiasis",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is (are) parasites - trichinellosis (also known as trichinosis)?,neutral,3,3,4,3,train_csv,general
elder,"Trichinellosis, also called trichinosis, is caused by eating raw or undercooked meat of animals infected with the larvae of a species of worm called Trichinella.  Infection occurs commonly in certain ...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about how to diagnose parasites - trichinellosis (also known as trichinosis)?,neutral,3,3,4,3,train_csv,general
elder,"A diagnosis of trichinellosis is made in patients whose signs and symptoms are compatible with trichinellosis, have a positive laboratory test for Trichinella, and who can recall eating raw or underco...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for parasites - trichinellosis (also known as trichinosis)?,neutral,3,3,4,3,train_csv,general
elder,Safe and effective prescription drugs are available to treat both Trichinella infection and the symptoms that occur as a result of infection.  Treatment should begin as soon as possible; a doctor will...,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is (are) striatonigral degeneration?,neutral,3,3,4,3,train_csv,general
elder,Striatonigral degeneration is a neurological disorder caused by a disruption in the connection between two areas of the brain-the striatum and the substantia nigra.  These two areas work together to e...,neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what are the treatments for striatonigral degeneration?,neutral,3,3,4,3,train_csv,general
elder,"There is no cure for striatonigral degeneration, and treatments for the disorder have variable success.  Treatments used for Parkinson's disease are recommended",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for striatonigral degeneration?,neutral,3,3,4,3,train_csv,general
elder,Striatonigral degeneration progresses slowly.  Some patients have normal life expectancy,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for striatonigral degeneration?,neutral,3,3,4,3,train_csv,general
elder,The NINDS supports and conducts research on disorders of the brain and nervous system such as striatonigral degeneration.  This research focuses on finding ways to prevent and treat these disorders,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for empty sella syndrome?,neutral,3,3,4,3,train_csv,general
elder,"Unless the syndrome results in other medical problems, treatment for endocrine dysfunction associated with pituitary malfunction is symptomatic and supportive.  Individuals with primary ESS who have h...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is the outlook for empty sella syndrome?,neutral,3,3,4,3,train_csv,general
elder,"ESS is not a life-threatening condition.  Most often, and particularly among those with primary ESS, the disorder does not cause health problems and does not affect life expectancy",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for primary lateral sclerosis?,neutral,3,3,4,3,train_csv,general
elder,PLS is not fatal.  There is no cure and the progression of symptoms varies,neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what research (or clinical trials) is being done for primary lateral sclerosis?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS conducts a broad range of research on neuromuscular disorders such as PLS.  This research is aimed at developing techniques to diagnose, treat, prevent, and ultimately cure these devastating...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for dystonias?,neutral,3,3,4,3,train_csv,general
elder,"No one treatment has been found to be universally effective.  Instead, doctors use a variety of therapies (medications, surgery, and other treatments such as physical therapy, splinting, stress manage...",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what is the outlook for dystonias?,neutral,3,3,4,3,train_csv,general
elder,"The initial symptoms can be very mild and may be noticeable only after prolonged exertion, stress, or fatigue.  Dystonias often progress through various stages",neutral,3,3,3,3,train_csv,mobility
caregiver,Could you explain what are the treatments for farber's disease?,neutral,3,3,4,3,train_csv,general
elder,Currently there is no specific treatment for Farbers disease.  Corticosteroids may help relieve pain,neutral,3,3,3,3,train_csv,mobility
caregiver,Could you explain what is the outlook for farber's disease?,neutral,3,3,4,3,train_csv,general
elder,"Most children with the classic form of Farbers disease die by age 2, usually from lung disease.  Children born with the most severe form of the disease usually die within 6 months, while individuals h...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for familial periodic paralyses?,neutral,3,3,4,3,train_csv,general
elder,"Treatment of the periodic paralyses focuses on preventing further attacks and relieving acute symptoms.  Avoiding carbohydrate-rich meals and strenuous exercise, and taking acetazolamide daily may pre...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain what is the outlook for familial periodic paralyses?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for the familial periodic paralyses varies.  Chronic attacks may result in progressive weakness that persists between attacks,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what research (or clinical trials) is being done for familial periodic paralyses?,neutral,3,3,4,3,train_csv,general
elder,The NINDS conducts and supports research on neuromuscular disorders such as the familial periodic paralyses.  These studies are aimed at increasing knowledge about these disorders and finding ways to ...,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for todd's paralysis?,neutral,3,3,4,3,train_csv,general
elder,There is no treatment for Todd's paralysis.  Individuals must rest as comfortably as possible until the paralysis disappears,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for todd's paralysis?,neutral,3,3,4,3,train_csv,general
elder,Todd's paralysis is an indication that an individual has had an epileptic seizure.  The outcome depends on the effects of the seizure and the subsequent treatment of the epilepsy,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for todd's paralysis?,neutral,3,3,4,3,train_csv,general
elder,"The National Institute of Neurological Disorders and Stroke (NINDS) conducts research related to Todd's paralysis in its clinics and laboratories at The National Institutes of Health (NIH), and suppor...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for syncope?,neutral,3,3,4,3,train_csv,general
elder,"Syncope is a dramatic event and can be life-threatening if not treated properly.  Generally, however, people recover completely within minutes to hours",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for syncope?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes of the National Institutes of Health (NIH) conduct research related to syncope in laboratories at the NIH and s...,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for tuberous sclerosis?,neutral,3,3,4,3,train_csv,general
elder,"The prognosis for individuals with TSC depends on the severity of symptoms.  Individuals with mild symptoms generally do well and live long productive lives, while individuals with the more severe for...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for batten disease?,neutral,3,3,4,3,train_csv,general
elder,"As yet, no specific treatment is known that can halt or reverse the symptoms of Batten disease.  However, seizures can sometimes be reduced or controlled with anticonvulsant drugs, and other medical p...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for batten disease?,neutral,3,3,4,3,train_csv,general
elder,"Over time, affected children suffer cognitive impairment, worsening seizures, and progressive loss of sight and motor skills.  Eventually, children with Batten disease become blind, bedridden, and dem...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for holoprosencephaly?,neutral,3,3,4,3,train_csv,general
elder,There is no standard course of treatment for holoprosencephaly.  Treatment is symptomatic and supportive,neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for holoprosencephaly?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for individuals with the disorder depends on the severity of the brain and facial deformities. ,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for holoprosencephaly?,neutral,3,3,4,3,train_csv,general
elder,The NINDS supports and conducts a wide range of studies that focus on identifying and learning more about the factors involved in normal brain development.  Recent research has identified specific gen...,neutral,3,3,3,3,train_csv,mobility
caregiver,Help me learn about what is the outlook for bell's palsy?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for individuals with Bell's palsy is generally very good.  The extent of nerve damage determines the extent of recovery,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for multiple system atrophy?,neutral,3,3,4,3,train_csv,general
elder,"There is no cure for MSA.  Currently, there are no treatments to delay the progress of neurodegeneration in the brain",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for multiple system atrophy?,neutral,3,3,4,3,train_csv,general
elder,"The disease tends to advance rapidly over the course of 5 to 10 years, with progressive loss of motor skills, eventual confinement to bed, and death.  There is no remission from the disease",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for multiple system atrophy?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports research about MSA through grants to major medical institutions across the country.  Researchers hope to learn why alpha-synuclein buildup occurs in MSA and Parkinsons disease, and ...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for giant axonal neuropathy?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) supports research related to GAN through grants to major medical institutions across the country.  Much of this research focuses on ...,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is the outlook for thoracic outlet syndrome?,neutral,3,3,4,3,train_csv,general
elder,The outcome for individuals with TOS varies according to type.  The majority of individuals with TOS will improve with exercise and physical therapy,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what research (or clinical trials) is being done for thoracic outlet syndrome?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes at the National Institutes of Health support research in TOS through grants to major medical research instituti...,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for angelman syndrome?,neutral,3,3,4,3,train_csv,general
elder,There is no specific therapy for Angelman syndrome.  Medical therapy for seizures is usually necessary,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for angelman syndrome?,neutral,3,3,4,3,train_csv,general
elder,"Most individuals with Angelman syndrome will have severe developmental delays, speech limitations, and motor difficulties.  However, individuals with Angelman syndrome can have normal life spans and g...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for angelman syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports and conducts research on neurogenetic disorders such as Angelman syndrome, to develop techniques to diagnose, treat, prevent, and ultimately cure them. ",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for inclusion body myositis?,neutral,3,3,4,3,train_csv,general
elder,"There is no cure for IBM, nor is there a standard course of treatment.  The disease is generally unresponsive to corticosteroids and immunosuppressive drugs",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for inclusion body myositis?,neutral,3,3,4,3,train_csv,general
elder,IBM is generally resistant to all therapies and its rate of progression appears to be unaffected by currently available treatments. ,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for subacute sclerosing panencephalitis?,neutral,3,3,4,3,train_csv,general
elder,"Currently, there is no cure for SSPE.  Clinical trials of antiviral (isoprinosine and ribavirin) and immunomodulatory (interferon alpha) drugs have suggested that these types of therapies given alone ...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for subacute sclerosing panencephalitis?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes at the National Institutes of Health conduct research related to SSPE in their clinics and laboratories and sup...,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for hemifacial spasm?,neutral,3,3,4,3,train_csv,general
elder,"Surgical treatment in the form of microvascular decompression, which relieves pressure on the facial nerve, will relieve hemifacial spasm in many cases.  This intervention has significant potential si...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for hemifacial spasm?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for an individual with hemifacial spasm depends on the treatment and their response.  Some individuals will become relatively free from symptoms with injection therapy,neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what research (or clinical trials) is being done for hemifacial spasm?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) conducts and supports research related to hemifacial spams through grants to major research institutions across the country.  Much o...,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for olivopontocerebellar atrophy?,neutral,3,3,4,3,train_csv,general
elder,"There is no specific treatmentfor OPCA.  Physicians may try different medications to treat the ataxia, tremor, and rigidity that are associated with the disorder",neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what is the outlook for olivopontocerebellar atrophy?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for OPCA.  The disorder is slowly progressive with death usually occurring approximately 20 years after onset,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for olivopontocerebellar atrophy?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports and conducts a broad range of basic and clinical research on cerebellar degeneration, including work aimed at finding the cause(s) of OPCA and ways to treat, cure, and, ultimately, ...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for multifocal motor neuropathy?,neutral,3,3,4,3,train_csv,general
elder,"Treatment for multifocal motor neuropathy varies.  Some individuals experience only mild, modest symptoms and require no treatment",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for multifocal motor neuropathy?,neutral,3,3,4,3,train_csv,general
elder,"Improvement in muscle strength usually begins within 3 to 6 weeks after treatment is started.  Most patients who receive treatment early experience little, if any, disability",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for multifocal motor neuropathy?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports a broad range of research on neuromuscular disorders with the goal of finding ways to prevent, treat, and, ultimately, cure them. ",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for occipital neuralgia?,neutral,3,3,4,3,train_csv,general
elder,"Treatment is generally symptomatic and includes massage and rest.  In some cases, antidepressants may be used when the pain is particularly severe",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is the outlook for occipital neuralgia?,neutral,3,3,4,3,train_csv,general
