speaker,text,emotion,empathy_score,active_listening_score,clear_communication_score,patience_score,source,condition
elder,"Occipital neuralgia is not a life-threatening condition.  Many individuals will improve with therapy involving heat, rest, anti-inflammatory medications, and muscle relaxants",neutral,3,3,3,3,train_csv,dementia
caregiver,I'd like to understand what research (or clinical trials) is being done for occipital neuralgia?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes at the National Institutes of Health conduct research related to pain and occipital neuralgia in their clinics ...,neutral,3,3,3,3,train_csv,mobility
caregiver,Could you explain what are the treatments for arachnoiditis?,neutral,3,3,4,3,train_csv,general
elder,"Arachnoiditis remains a difficult condition to treat, and long-term outcomes are unpredictable.  Most treatments for arachnoiditis are focused on pain relief and the improvement of symptoms that impai...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for arachnoiditis?,neutral,3,3,4,3,train_csv,general
elder,Arachnoiditis is adisorder that causes chronic pain and neurological deficits and does not improve significantly with treatment. Surgery may only provide temporary relief,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what research (or clinical trials) is being done for arachnoiditis?,neutral,3,3,4,3,train_csv,general
elder,"Within the NINDS research programs, arachnoiditis is addressed primarily through studies associated with pain research.  NINDS vigorously pursues a research program seeking new treatments for pain and...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for craniosynostosis?,neutral,3,3,4,3,train_csv,general
elder,Treatment for craniosynostosis generally consists of surgery to improve the symmetry and appearance of the head and to relieve pressure on the brain and the cranial nerves.  For some children with les...,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for craniosynostosis?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for craniosynostosis varies depending on whether single or multiple cranial sutures are involved or other abnormalities are present.  The prognosis is better for those with single suture...,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is the outlook for cavernous malformation?,neutral,3,3,4,3,train_csv,general
elder,"Rebleeding from a cavernous angioma is common, it is not predictable, and individuals frequently have multiple CCMs found via magnetic resonance imaging.  Individuals with CCM are faced with a diagnos...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for locked-in syndrome?,neutral,3,3,4,3,train_csv,general
elder,"There is no cure for locked-in syndrome, nor is there a standard course of treatment.  A therapy called functional neuromuscular stimulation, which uses electrodes to stimulate muscle reflexes, may he...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for locked-in syndrome?,neutral,3,3,4,3,train_csv,general
elder,"While in rare cases some patients may regain certain functions, the chances for motor recovery are very limited. ",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for locked-in syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports research on neurological disorders that can cause locked-in syndrome.  The goals of this research are to find ways to prevent, treat, and cure these disorders",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for machado-joseph disease?,neutral,3,3,4,3,train_csv,general
elder,Lyme disease is treated with antibiotics under the supervision of a physician. ,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what is the outlook for machado-joseph disease?,neutral,3,3,4,3,train_csv,general
elder,"Most individuals with Lyme disease respond well to antibiotics and have full recovery.  In a small percentage of individuals, symptoms may continue or recur, requiring additional antibiotic treatment",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for machado-joseph disease?,neutral,3,3,4,3,train_csv,general
elder,The NINDS supports research on Lyme disease.  Current areas of interest include improving diagnostic tests and developing more effective treatments,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for acid lipase disease?,neutral,3,3,4,3,train_csv,general
elder,"Enzyme replacement therapy for both Wolman's and cholesteryl ester storage disease is currently under investigation.  Certain drugs may be given to help with adrenal gland production, and children may...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about what is the outlook for acid lipase disease?,neutral,3,3,4,3,train_csv,general
elder,"Wolmans disease is usually fatal by age 1.  The onset and course of cholesteryl ester storage disease varies, and individuals may live into adulthood",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for agenesis of the corpus callosum?,neutral,3,3,4,3,train_csv,general
elder,There is no standard course of treatment for ACC.  Treatment usually involves management of symptoms and seizures if they occur,neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for trigeminal neuralgia?,neutral,3,3,4,3,train_csv,general
elder,"The disorder is characterized by recurrences and remissions, and successive recurrences may incapacitate the patient.  Due to the intensity of the pain, even the fear of an impending attack may preven...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for trigeminal neuralgia?,neutral,3,3,4,3,train_csv,general
elder,"Within the NINDS research programs, trigeminal neuralgia is addressed primarily through studies associated with pain research.  NINDS vigorously pursues a research program seeking new treatments for p...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for neuronal migration disorders?,neutral,3,3,4,3,train_csv,general
elder,"Treatment is symptomatic, and may include anti-seizure medication and special or supplemental education consisting of physical, occupational, and speech therapies. ",neutral,3,3,3,3,train_csv,dementia
caregiver,I'd like to understand what is the outlook for neuronal migration disorders?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for children with NMDs varies depending on the specific disorder and the degree of brain abnormality and subsequent neurological signs and symptoms. ,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for autism?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for autism.  Therapies and behavioral interventions are designed to remedy specific symptoms and can bring about substantial improvement,neutral,3,3,3,3,train_csv,dementia
caregiver,Help me learn about what are the treatments for sunct headache?,neutral,3,3,4,3,train_csv,general
elder,"These headaches are generally non-responsive to usual treatment for other short-lasting headaches.  Corticosteroids and the anti-epileptic drugs gabapentin, lamotrigine, and carbamazepine may help rel...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Could you explain what is the outlook for sunct headache?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for these headaches.  The disorder is not fatal but can cause considerable discomfort,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for sunct headache?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS conducts a wide range of research on headache disorders.  This research aims to discover ways to better diagnose, treat, and ultimately, prevent these disorders",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for dyslexia?,neutral,3,3,4,3,train_csv,general
elder,The main focus of treatment should be on the specific learning problems of affected individuals.  The usual course is to modify teaching methods and the educational environment to meet the specific ne...,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what is the outlook for dyslexia?,neutral,3,3,4,3,train_csv,general
elder,"For those with dyslexia, the prognosis is mixed.  The disability affects such a wide range of people and produces such different symptoms and varying degrees of severity that predictions are hard to m...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for aphasia?,neutral,3,3,4,3,train_csv,general
elder,"In some instances, an individual will completely recover from aphasia without treatment.  In most cases, however, language therapy should begin as soon as possible and be tailored to the individual ne...",neutral,3,3,3,3,train_csv,mobility
caregiver,Help me learn about what is the outlook for aphasia?,neutral,3,3,4,3,train_csv,general
elder,"The outcome of aphasia is difficult to predict given the wide range of variability of the condition.  Generally, people who are younger or have less extensive brain damage fare better",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what research (or clinical trials) is being done for aphasia?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke and the National Institute on Deafness and Other Communication Disorders conduct and support a broad range of scientific investigations to i...,neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what are the treatments for colpocephaly?,neutral,3,3,4,3,train_csv,general
elder,"There is no definitive treatment for colpocephaly.  Anticonvulsant medications are often prescribed to prevent seizures, and doctors rely on exercise therapies and orthopedic appliances to reduce shri...",neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what is the outlook for colpocephaly?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for individuals with colpocephaly depends on the severity of the associated conditions and the degree of abnormal brain development.  Some children benefit from special education,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for colpocephaly?,neutral,3,3,4,3,train_csv,general
elder,"The National Institute of Neurological Disorders and Stroke (NINDS), and other institutes of the National Institutes of Health (NIH), conduct research related to colpocephaly and other cephalic disord...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for benign essential blepharospasm?,neutral,3,3,4,3,train_csv,general
elder,In most cases of BEB the treatment of choice is botulinum toxin injections which relax the muscles and stop the spasms.  Other treatment options include medications (drug therapy) or surgery--either l...,neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what is the outlook for benign essential blepharospasm?,neutral,3,3,4,3,train_csv,general
elder,"With botulinum toxin treatment most individuals with BEB have substantial relief of symptoms.  Although some may experience side effects such as drooping eyelids, blurred or double vision, and eye dry...",neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for benign essential blepharospasm?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports a broad program of research on disorders of the nervous system, including BEB.  Much of this research is aimed at increasing understanding of these disorders and finding ways to pre...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for polymyositis?,neutral,3,3,4,3,train_csv,general
elder,"The prognosis for polymyositis varies.  Most people respond fairly well to therapy, but some have a more severe disease that does not respond adequately to therapies and are left with significant disa...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for wallenberg's syndrome?,neutral,3,3,4,3,train_csv,general
elder,Treatment for Wallenberg's syndrome is symptomatic.  A feeding tube may be necessary if swallowing is very difficult,neutral,3,3,3,3,train_csv,dementia
caregiver,Could you explain what is the outlook for wallenberg's syndrome?,neutral,3,3,4,3,train_csv,general
elder,The outlook for someone with Wallenbergs syndrome depends upon the size and location of the area of the brain stem damaged by the stroke.  Some individuals may see a decrease in their symptoms within ...,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what research (or clinical trials) is being done for wallenberg's syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The National Institute of Neurological Disorders and Stroke (NINDS) conducts research related to Wallenbergs syndrome in its laboratories at the National Institutes of Health (NIH), and also supports ...",neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what are the treatments for monomelic amyotrophy?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for MMA.  Treatment consists of muscle strengthening exercises and training in hand coordination,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for monomelic amyotrophy?,neutral,3,3,4,3,train_csv,general
elder,"The symptoms of MMA usually progress slowly for one to two years before reaching a plateau, and then remain stable for many years.  Disability is generally slight",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for monomelic amyotrophy?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS conducts and supports a broad range of research on motor neuron diseases.  The goals of these studies are to increase understanding of these disorders and to find ways to treat, prevent, and...",neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what are the treatments for gerstmann's syndrome?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for Gerstmann's syndrome.  Treatment is symptomatic and supportive,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is the outlook for gerstmann's syndrome?,neutral,3,3,4,3,train_csv,general
elder,"In adults, many of the symptoms diminish over time.  Although it has been suggested that in children symptoms may diminish over time, it appears likely that most children probably do not overcome thei...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for gerstmann's syndrome?,neutral,3,3,4,3,train_csv,general
elder,The NINDS supports research on disorders that result from damage to the brain such as dysgraphia.  The NINDS and other components of the National Institutes of Health also support research on learning...,neutral,3,3,3,3,train_csv,mobility
caregiver,Could you explain what are the treatments for whiplash?,neutral,3,3,4,3,train_csv,general
elder,"Treatment for individuals with whiplash may include pain medications, nonsteroidal anti-inflammatory drugs, antidepressants, muscle relaxants, and a cervical collar (usually worn for 2 to 3 weeks).  R...",neutral,3,3,3,3,train_csv,dementia
caregiver,I'd like to understand what is the outlook for whiplash?,neutral,3,3,4,3,train_csv,general
elder,"Generally, prognosis for individuals with whiplash is good.  The neck and head pain clears within a few days or weeks",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for whiplash?,neutral,3,3,4,3,train_csv,general
elder,The NINDS conducts and supports research on trauma-related disorders such as whiplash.  Much of this research focuses on increasing scientific understanding of these disorders and finding ways to prev...,neutral,3,3,3,3,train_csv,mobility
caregiver,Help me learn about what is the outlook for tardive dyskinesia?,neutral,3,3,4,3,train_csv,general
elder,"Symptoms of tardive dyskinesia may remain long after discontinuation of neuroleptic drugs.  In many cases, the symptoms stop spontaneously, but in some cases they may persist indefinitely",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for tardive dyskinesia?,neutral,3,3,4,3,train_csv,general
elder,The NINDS conducts and supports a broad range of research on movement disorders including tardive dyskinesia.  The goals of this research are to improve understanding of these disorders and to discove...,neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what are the treatments for isaacs' syndrome?,neutral,3,3,4,3,train_csv,general
elder,"Anticonvulsants, including phenytoin and carbamazepine, usually provide significant relief from the stiffness, muscle spasms, and pain associated with Isaacs' syndrome.  Plasma exchange may provide sh...",neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about what is the outlook for isaacs' syndrome?,neutral,3,3,4,3,train_csv,general
elder,There is no cure for Isaacs' syndrome.  The long-term prognosis for individuals with the disorder is uncertain,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for isaacs' syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports an extensive research program of basic studies to increase understanding of diseases that affect the brain, spinal cord, muscles, and nerves.  This research examines the genetics, s...",neutral,3,3,3,3,train_csv,mobility
caregiver,Could you explain what is (are) learning disabilities?,neutral,3,3,4,3,train_csv,general
elder,"Learning disabilities are disorders that affect the ability to understand or use spoken or written language, do mathematical calculations, coordinate movements, or direct attention.  Although learning...",neutral,3,3,3,3,train_csv,mobility
caregiver,I'd like to understand what is the outlook for learning disabilities?,neutral,3,3,4,3,train_csv,general
elder,"Learning disabilities can be lifelong conditions.  In some people, several overlapping learning disabilities may be apparent",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for learning disabilities?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other Institutes of the National Institutes of Health (NIH) support research learning disabilities through grants to major resea...,neutral,3,3,3,3,train_csv,mobility
caregiver,Can you tell me about what is the outlook for spasticity?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for those with spasticity depends on the severity of the spasticity and the associated disorder(s). ,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for spasticity?,neutral,3,3,4,3,train_csv,general
elder,The NINDS supports research on brain and spinal cord disorders that can cause spasticity.  The goals of this research are to increase scientific understanding about these disorders and to find ways to...,neutral,3,3,3,3,train_csv,mobility
caregiver,Help me learn about what are the treatments for prosopagnosia?,neutral,3,3,4,3,train_csv,general
elder,The focus of any treatment should be to help the individual with prosopagnosia develop compensatory strategies.  Adults who have the condition as a result of stroke or brain trauma can be retrained to...,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what research (or clinical trials) is being done for prosopagnosia?,neutral,3,3,4,3,train_csv,general
elder,"The National Institute of Neurological Disorders and Stroke (NINDS) conducts research related to prosopagnosia in its laboratories at the National Institutes of Health (NIH), and also supports additio...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for lesch-nyhan syndrome?,neutral,3,3,4,3,train_csv,general
elder,Treatment for LNS is symptomatic.  Gout can be treated with allopurinol to control excessive amounts of uric acid,neutral,3,3,3,3,train_csv,diabetes
caregiver,Can you tell me about what is the outlook for lesch-nyhan syndrome?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for individuals with LNS is poor.  Death is usually due to renal failure in the first or second decade of life,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for lesch-nyhan syndrome?,neutral,3,3,4,3,train_csv,general
elder,The gene associated with LNS is known.  The NINDS supports and conducts research on genetic disorders such as LNS in an effort to find ways to prevent and treat these disorders,neutral,3,3,3,3,train_csv,general
caregiver,Help me learn about what are the treatments for lambert-eaton myasthenic syndrome?,neutral,3,3,4,3,train_csv,general
elder,"There is no cure for LEMS.  Treatment is directed at decreasing the autoimmune response (through the use of steroids, plasmapheresis, or high-dose intravenous immunoglobulin) or improving the transmis...",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what is the outlook for lambert-eaton myasthenic syndrome?,neutral,3,3,4,3,train_csv,general
elder,The prognosis for individuals with LEMS varies.  Those with LEMS not associated with malignancy have a benign overall prognosis,neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what research (or clinical trials) is being done for lambert-eaton myasthenic syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The NINDS supports research on neuromuscular disorders such as LEMS with the ultimate goal of finding ways to treat, prevent, and cure them. ",neutral,3,3,3,3,train_csv,general
caregiver,Could you explain what are the treatments for swallowing disorders?,neutral,3,3,4,3,train_csv,general
elder,"Changing a person's diet by adding thickeners helps many people, as does learning different ways to eat and chew that reduce the risk for aspiration.  Occasionally drug therapy that helps the neurolog...",neutral,3,3,3,3,train_csv,diabetes
caregiver,I'd like to understand what research (or clinical trials) is being done for swallowing disorders?,neutral,3,3,4,3,train_csv,general
elder,The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes at the National Institutes of Health conduct research related to dysphagia in their clinics and laboratories an...,neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what research (or clinical trials) is being done for post-polio syndrome?,neutral,3,3,4,3,train_csv,general
elder,"The National Institute of Neurological Disorders and Stroke (NINDS) and other institutes of the National Institutes of Health (NIH) conduct research related to PPS in laboratories at the NIH, and also...",neutral,3,3,3,3,train_csv,general
caregiver,I'd like to understand what are the treatments for absence of the septum pellucidum?,neutral,3,3,4,3,train_csv,general
elder,Absence of the SP alone is not a disorder but is instead a characteristic noted in children with septo-optic dysplasia or other developmental anomalies. ,neutral,3,3,3,3,train_csv,general
caregiver,Can you tell me about what is the outlook for absence of the septum pellucidum?,neutral,3,3,4,3,train_csv,general
elder,"When the absence of the septum pellucidum is part of septo-optic dysplasia, the prognosis varies according to the presence and severity of associated symptoms.  By itself, absence of the septum pelluc...",neutral,3,3,3,3,train_csv,general
caregiver,"How are you feeling today, Margaret?",neutral,3,4,4,3,synthetic_elder_care,general
elder,I'm a bit confused today. Where did I put my glasses?,confused,2,3,4,3,synthetic_elder_care,dementia
caregiver,Let me help you find them. They're right here on the table.,helpful,3,4,4,3,synthetic_elder_care,general
elder,Oh thank you! I get so worried when I can't find things.,grateful,2,3,4,3,synthetic_elder_care,dementia
caregiver,It's completely normal to feel that way. You're doing just fine.,empathy,3,4,4,3,synthetic_elder_care,general
caregiver,Have you taken your medication this morning?,neutral,2,4,4,3,synthetic_elder_care,general
elder,I think so... or was that yesterday? I can't remember.,confused,2,3,4,3,synthetic_elder_care,dementia
caregiver,That's okay. Let's check your pill organizer together.,patient,2,4,4,4,synthetic_elder_care,general
elder,You're so kind to help me. I feel lost sometimes.,grateful,4,3,4,3,synthetic_elder_care,dementia
caregiver,You're not lost. I'm here to help you every step of the way.,supportive,3,4,4,3,synthetic_elder_care,general
caregiver,"Robert, how have your blood sugar levels been?",neutral,2,4,4,3,synthetic_elder_care,general
elder,They've been running high lately. I checked and it was 190 this morning.,worried,2,3,4,3,synthetic_elder_care,diabetes
caregiver,That is concerning. Have you been following your meal plan?,empathy,2,4,4,3,synthetic_elder_care,general
elder,"I try to, but I sometimes forget to count the carbs.",frustrated,2,3,4,3,synthetic_elder_care,diabetes
caregiver,Let's work together to make a simpler tracking system.,helpful,2,4,4,3,synthetic_elder_care,general
caregiver,Did you remember to check your feet today?,neutral,2,4,4,3,synthetic_elder_care,general
elder,"Yes, but I found a small cut. Should I be worried?",concerned,2,3,4,3,synthetic_elder_care,diabetes
caregiver,Let's take a look and clean it properly together.,supportive,2,4,4,3,synthetic_elder_care,general
elder,I appreciate you taking care of me like this.,grateful,3,3,4,3,synthetic_elder_care,diabetes
caregiver,Your health is important to me. We'll monitor it closely.,caring,2,4,4,3,synthetic_elder_care,general
caregiver,"Eleanor, how has walking been for you today?",neutral,2,4,4,3,synthetic_elder_care,general
elder,I'm using my walker more. I'm so afraid of falling.,worried,2,3,4,3,synthetic_elder_care,mobility
caregiver,Using your walker is smart. It keeps you safe and independent.,encouraging,2,4,4,3,synthetic_elder_care,general
elder,I feel like such a burden. I used to be so active.,sad,3,3,4,3,synthetic_elder_care,mobility
caregiver,You're not a burden. You're adapting and that takes strength.,empathy,2,4,4,3,synthetic_elder_care,general
caregiver,Would you like to try some gentle exercises today?,neutral,2,4,4,3,synthetic_elder_care,general
elder,"I'd like to, but I worry about losing my balance.",worried,2,3,4,3,synthetic_elder_care,mobility
caregiver,We'll go very slowly and I'll be right beside you.,patient,2,4,4,4,synthetic_elder_care,general
elder,Thank you for being so understanding about my limitations.,grateful,3,3,4,3,synthetic_elder_care,mobility
caregiver,"They're not limitations, they're just adaptations.",supportive,2,4,4,3,synthetic_elder_care,general
